timestamp,datetime,weight_g,loaded,tcp_x,tcp_y,tcp_z,fx,fy,fz,tx,ty,tz,ai0
1783094239.8140197,2026-07-03 17:57:19.814,0.0,0,-0.03537364104070887,-0.49389583710112434,0.07509887769814715,0.038645738074416534,-0.313834493612219,0.0769365034651378,0.005172379963547167,-0.0012208769954883062,0.0002648810788493213,4.694828033447266
1783094239.8642554,2026-07-03 17:57:19.864,0.0,0,-0.035359487790965954,-0.49390555063595953,0.07511178593029116,-0.286588887661453,-0.000551233657171906,0.17125706148955505,-0.001439849758475897,-0.006057351861143333,-0.0024745916184613238,4.6970930099487305
1783094239.9143908,2026-07-03 17:57:19.914,0.0,0,-0.03537158602421239,-0.4939030859140309,0.07510293502746175,-0.2374455044227675,-0.18049486028008224,0.05449470604971441,-0.001323465908247255,-0.008183220658322311,-0.010421706405611844,4.6940717697143555
1783094239.9645295,2026-07-03 17:57:19.964,0.0,0,-0.03534899976154989,-0.49389947490252234,0.07510001663807303,0.14850245477972815,-0.14517959607806885,0.08252219082223021,-0.0009969703451663484,0.0047068653255962,-0.0036476295107899007,4.688533782958984
1783094240.0147173,2026-07-03 17:57:20.014,0.0,0,-0.035374204325356096,-0.4939153915234952,0.07511956399499753,-0.3562013138313887,-0.10080921430567732,0.09662020760610789,0.001247995094907622,-0.008016797790514719,-0.007289046432852833,4.690043926239014
1783094240.0649471,2026-07-03 17:57:20.064,0.0,0,-0.035340950426284934,-0.49389333173450106,0.07508880600192396,0.18904610120795043,0.1037076649406544,0.16517349530894498,-0.00665848540406966,0.006058298979050129,0.00017381164219456023,4.699358940124512
1783094240.1151767,2026-07-03 17:57:20.115,0.0,0,-0.0353529944450688,-0.49389994386799624,0.07510769475367975,-0.16425431522053202,-0.0993143338130901,0.1848606812509952,-0.0029833281640028824,-0.0012543295309469953,0.0015199648214414528,4.690546989440918
1783094240.1653626,2026-07-03 17:57:20.165,0.0,0,-0.03537243620135434,-0.4939073844553083,0.07510801275097292,0.027071032947500198,-0.030881581904446263,-0.03275731304576283,1.8830128964584618e-05,0.0010392748868747613,0.0033241153049145375,4.697848320007324
1783094240.2155573,2026-07-03 17:57:20.215,0.0,0,-0.03535438273129926,-0.4939093757974858,0.07511342379270718,-0.442777625857374,0.09003464005259786,0.10215700765510319,-0.007422826068991999,-0.009098749528215043,-0.010417127847011563,4.694828033447266
1783094240.2657838,2026-07-03 17:57:20.265,0.0,0,-0.03534840571454911,-0.4938964885281043,0.07509196437823322,-0.23999803574118594,-0.3578592627268541,0.011627556599584997,0.007456156645280471,-0.0027736641712617534,-0.005573352419576899,4.691051483154297
1783094240.3160331,2026-07-03 17:57:20.316,0.0,0,-0.0353478911262747,-0.49390272422073456,0.07511517632296971,-0.018283211315089583,-0.454489116672533,-0.01541438809652437,0.007253687172746079,-0.0010841082975246023,-0.004538624287353744,4.696338176727295
