timestamp,datetime,weight_g,loaded,tcp_x,tcp_y,tcp_z,tcp_rx,tcp_ry,tcp_rz,fx,fy,fz,fz_tared,tx,ty,tz,ai0
1784122244.2292387,2026-07-15 15:30:44.229,0.0,0,-0.03661540615633045,-0.4996063410498608,0.3212418991033542,0.000636573849505654,0.001863673234538142,-2.9713604968760276e-06,0.5814253012008972,-1.1761360725320835,3.8224508941711695,3.3321183941711694,-0.0402118544202796,-0.02293341872405694,0.0014954779746422673,4.665369987487793
1784122244.2793615,2026-07-15 15:30:44.279,0.0,0,-0.03660115417153529,-0.49959729144163784,0.3212532116558708,0.0006062543584470826,0.001848683660064913,3.701313967621727e-05,0.208417482914017,-1.156496310787925,4.205081083341674,3.714748583341674,-0.036093091151099176,-0.01602163712598888,-0.0017175166039514514,4.6719160079956055
1784122244.329542,2026-07-15 15:30:44.329,0.0,0,-0.03661449405625991,-0.49959533546861784,0.3212373989887229,0.0006340279579843762,0.0018557521713294767,1.2201848881411984e-05,0.644492213536128,-1.2205646317634191,4.0480659333396245,3.5577334333396244,-0.04093908331033724,-0.02583356773268785,-0.0062598648838765834,4.671412467956543
1784122244.3797717,2026-07-15 15:30:44.379,0.0,0,-0.03661557809779926,-0.49959743844777693,0.32123673158658494,0.0006407533862707323,0.0018362901171929658,1.2451688201484439e-05,0.4672702463833308,-1.2765000240623656,3.8869051737644704,3.3965726737644704,-0.04314351080361893,-0.019403757791361106,-0.0005568003721151504,4.663102626800537
1784122244.4299986,2026-07-15 15:30:44.429,0.0,0,-0.03661126072274722,-0.4996080727354744,0.3212446096698057,0.00062819749101617,0.0018408760170536098,2.8259352397591134e-05,0.9370559709344011,-1.154642714020377,3.8727716601868374,3.3824391601868373,-0.038700566866408076,-0.03490641810847534,0.0039657631131580825,4.668392181396484
1784122244.4802318,2026-07-15 15:30:44.480,0.0,0,-0.0366203796103471,-0.49959717887806404,0.32123731697522234,0.0006318236811383981,0.0018488316846651265,3.952943427266779e-06,0.9250163464626551,-1.1719802337747578,3.8696170343388863,3.379284534338886,-0.039422895947171445,-0.03394083652413236,-0.0019978252754738316,4.675440788269043
1784122244.5304182,2026-07-15 15:30:44.530,0.0,0,-0.036618860180554824,-0.4996006055325071,0.3212395940012773,0.0006236742987981906,0.0018259607624035868,2.781865061647312e-05,0.8114896418535467,-1.0752913328399862,3.851739230908601,3.361406730908601,-0.03919956086040043,-0.028781719219858087,0.0018201908632102725,4.665621757507324
1784122244.5806472,2026-07-15 15:30:44.580,0.0,0,-0.03661574248083911,-0.4995988259628387,0.3212360612232733,0.0006524480753710856,0.00184921134544611,8.720248897759712e-06,0.8423315119762501,-0.9287767089124358,3.667216437028068,3.176883937028068,-0.0289507059753461,-0.03503417044769515,0.002797315298650311,4.663355350494385
1784122244.6308756,2026-07-15 15:30:44.630,0.0,0,-0.03661243088985983,-0.49960604141370857,0.3212205483994699,0.0006979705101080317,0.0018158603337890212,2.4590419015077545e-05,0.6767697917349023,-1.3300776595453414,3.847525267061681,3.357192767061681,-0.043598306938938604,-0.026658010869252274,-0.0007656231055315479,4.665621757507324
1784122244.6811252,2026-07-15 15:30:44.681,0.0,0,-0.03661165359978692,-0.49959783059435603,0.3212458972057886,0.0006279786488023937,0.0018579848124495178,1.5982450387974264e-05,0.9092651743517352,-1.3691057454627598,3.9253984044823316,3.4350659044823315,-0.04449177083911348,-0.031097509256712418,-0.004214454527330308,4.668139457702637
1784122244.7313704,2026-07-15 15:30:44.731,0.0,0,-0.03662031344637196,-0.4995947043247481,0.3212418701090223,0.0006349564652309588,0.0018554574416912678,8.845631382417212e-06,0.5781276080307298,-1.1485842177079322,3.8540258322901795,3.3636933322901794,-0.03783380035954019,-0.022006271271406527,0.004859542058889182,4.671664237976074
1784122244.781583,2026-07-15 15:30:44.781,0.0,0,-0.03662361718367985,-0.49960204797218394,0.32124128480134995,0.0006188260646090675,0.001823786649894601,-1.0150980427468492e-05,0.7430760844561028,-1.2828344196111086,4.048009956310054,3.5576774563100537,-0.040830257977695156,-0.025891394682944265,0.0037116185587697547,4.638681411743164
1784122244.8318086,2026-07-15 15:30:44.831,0.0,0,-0.03662280753726881,-0.49960055369842804,0.3212441350398851,0.0006185083245494332,0.0018442804102565028,-1.4833354338804194e-05,0.5686778479137775,-1.3341218571127482,3.7941291405084088,3.3037966405084087,-0.03930561519024956,-0.020491051171365,-0.003185085830287895,4.610986709594727
1784122244.8820338,2026-07-15 15:30:44.882,0.0,0,-0.0366371523901526,-0.49960290003361096,0.32125280362639824,0.0006069219931654928,0.0018484906588885945,-2.586221982743843e-05,0.5198787448263851,-1.3825961008105618,3.7061310236337928,3.2157985236337927,-0.04300426152190457,-0.015754790244672686,0.00031550103650929,4.61577033996582
1784122244.9322655,2026-07-15 15:30:44.932,0.0,0,-0.03660958732893947,-0.4995960601414671,0.3212452496269432,0.0005955783462609604,0.0018524121006657083,1.977309039571495e-05,0.8550764228057858,-1.5135255259916656,4.040179406442009,3.549846906442009,-0.049010203303716554,-0.030774425373264507,-0.0015662758723738912,4.652528762817383
