timestamp,datetime,weight_g,loaded,tcp_x,tcp_y,tcp_z,tcp_rx,tcp_ry,tcp_rz,fx,fy,fz,tx,ty,tz,ai0
1783350698.594763,2026-07-06 17:11:38.594,0.0,0,-0.037834204915740244,-0.5033592906385257,0.3212215062679796,-0.00185878746625938,0.0016898824079592126,-2.3762597637936183,-0.29027227302424874,0.10465698019150155,0.29023166636325676,0.0010940689035960748,0.006016848565251912,-0.00474470361576474,4.658823013305664
1783350698.6449542,2026-07-06 17:11:38.644,0.0,0,-0.03783293507523994,-0.5033568307067929,0.32121959758631174,-0.0018417714012310467,0.0017402004819954543,-2.37628197208025,-0.32113266150509934,-0.029830712434242086,0.07581266042813159,-0.0004645627908280487,0.005000743594954756,-0.0007110623689147388,4.661843776702881
1783350698.6951108,2026-07-06 17:11:38.695,0.0,0,-0.037835766913373765,-0.5033636857815208,0.32121091448641115,-0.0018320439902972086,0.001720263744637155,-2.3762783626422763,-0.2029715734807428,0.04961101375977663,-0.01520495499417145,-0.0017444331365492288,0.0053641371671235725,-0.0037248420642468343,4.654290676116943
1783350698.7453492,2026-07-06 17:11:38.745,0.0,0,-0.037844032648759046,-0.503348211395842,0.32121164140479364,-0.00186211953084824,0.0017169996846484279,-2.3762907153322557,-0.17574133865722485,0.010473824473556766,0.16655781501916475,-0.00261857659576603,0.0033162958349456286,-0.0018292469446501206,4.656305313110352
1783350698.7955859,2026-07-06 17:11:38.795,0.0,0,-0.03784691330200189,-0.5033514814060338,0.32122608504137923,-0.0018731377668956446,0.0016808205893684507,-2.376290746912813,0.4811119847377211,0.2335516689182937,0.095501330873567,0.002734220175471376,-0.017465964386134316,0.003378670136259426,4.666125774383545
1783350698.8457992,2026-07-06 17:11:38.845,0.0,0,-0.03785744258309174,-0.503352288727989,0.32122858637891005,-0.0018943494023138665,0.0016808743705471858,-2.376317224230292,-0.1305533835841083,0.07628001898071067,0.04849526958401306,0.004244122877015693,-0.0007645816934162079,-0.006417092689687298,4.666125774383545
1783350698.896028,2026-07-06 17:11:38.896,0.0,0,-0.037840541177714584,-0.5033608175590472,0.3212101234175267,-0.0018517895776830407,0.0017287749074133575,-2.3762785972673113,-0.07091098567247568,0.21955570652211343,0.2078133858230911,0.0030147640261261976,-0.00041353373980670293,0.00025837503322440037,4.658067226409912
1783350698.946257,2026-07-06 17:11:38.946,0.0,0,-0.03782605690115434,-0.5033545593933434,0.32121746160334347,-0.0018481487264492744,0.0016792072423826223,-2.376247444133954,0.48944585332774626,0.02623515530071906,-0.027914620030968902,0.00016589980249299955,-0.013643788839880187,0.0031134068568224966,4.661592483520508
1783350698.9964929,2026-07-06 17:11:38.996,0.0,0,-0.03784922379301519,-0.5033579384675309,0.32122748961475345,-0.0018618575252978727,0.0016936672211896148,-2.3762941228965753,0.07353284381978363,0.2693299475448825,-0.016690293409111857,0.006287565773502659,-0.0025644707369385272,-0.0009149504429063362,4.660584926605225
1783350699.0466866,2026-07-06 17:11:39.046,0.0,0,-0.037836738689160564,-0.5033516515449786,0.3212239663167392,-0.0018883528747574584,0.001694674326372723,-2.3762752519327948,-0.28757621071947403,0.012992449413315706,0.277992433528408,-0.0005452958195673121,0.008603756498334126,-0.008674023410794363,4.657564163208008
