timestamp,datetime,point,depth_mm,phase,tcp_x,tcp_y,tcp_z,fx,fy,fz,tx,ty,tz,ai0,load_cell_N
1781873681.6312,2026-06-19 14:54:41.631,2,19.0,approach,-0.041409,-0.483091,0.049559,-0.4335,1.1686,-1.3676,-0.0223,-0.0148,-0.6048,4.68853,2.7709
1781873686.4014,2026-06-19 14:54:46.401,2,19.0,press,-0.041746,-0.483792,0.033298,-0.5254,2.4473,97.1821,0.1286,-0.037,-0.4254,-0.0,44.4822
1781873686.4016,2026-06-19 14:54:46.401,2,19.0,hold,-0.041746,-0.483792,0.033298,-0.5254,2.4473,97.1821,0.1286,-0.037,-0.4254,-0.0,44.4822
1781873686.4117,2026-06-19 14:54:46.411,2,19.0,hold,-0.041741,-0.483797,0.033314,-0.3903,2.1746,94.1138,0.1258,-0.0395,-0.4165,-0.0,44.4822
1781873686.4218,2026-06-19 14:54:46.421,2,19.0,hold,-0.041721,-0.483799,0.033296,-0.6616,2.3223,96.1065,0.1258,-0.039,-0.4273,-0.0,44.4822
1781873686.432,2026-06-19 14:54:46.432,2,19.0,hold,-0.041724,-0.483778,0.033268,-0.5032,2.4285,99.4922,0.1291,-0.0334,-0.4224,-0.0,44.4822
1781873686.4421,2026-06-19 14:54:46.442,2,19.0,hold,-0.04174,-0.483788,0.033275,-0.7918,2.5192,97.4004,0.1228,-0.0458,-0.425,-0.0,44.4822
1781873686.4522,2026-06-19 14:54:46.452,2,19.0,hold,-0.041734,-0.483781,0.033227,-1.0236,2.6961,101.1096,0.1239,-0.0436,-0.4342,-0.0,44.4822
1781873686.4623,2026-06-19 14:54:46.462,2,19.0,hold,-0.041715,-0.483788,0.033153,-1.0837,2.8129,107.8436,0.1323,-0.0376,-0.4279,-0.0,44.4822
1781873686.4723,2026-06-19 14:54:46.472,2,19.0,hold,-0.041732,-0.483786,0.033082,-1.3518,2.5479,113.3844,0.1479,-0.0419,-0.4247,-0.0,44.4822
